Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
error: could not compile `dot-dsl` (test "dot-dsl") due to 11 previous errors
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 0.2 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 0.2 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 0.5 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 0.5 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 1.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 1.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 2.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 2.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 4.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 4.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 8.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 8.0 seconds...


litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 0.2 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 0.5 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 1.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 2.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 4.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 8.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 16.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 32.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 64.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 128.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 256.0 seconds...
litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
The API provider's servers are down or overloaded.
Retrying in 512.0 seconds...


litellm.InternalServerError: InternalServerError: OpenAIException - litellm.InternalServerError: InternalServerError: OpenAIException - proxy error: Could not establish connection. Received Model 
Group=rtx5090:gemma-4-26B-A4B-it-UD-Q6_K_XL
Available Model Group Fallbacks=None
