Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   deduced conflicting types for parameter ‘_Tp’ (‘std::vector<unsigned int>’ and ‘std::vector<int>’)
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/iosfwd:40,
                 from spiral-matrix/test/catch.hpp:474,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/postypes.h:222:5: note: candidate: ‘template<class _StateT> bool std::operator==(const std::fpos<_StateT>&, const std::fpos<_StateT>&)’
  222 |     operator==(const fpos<_StateT>& __lhs, const fpos<_StateT>& __rhs)
      |     ^~~~~~~~
/usr/include/c++/11/bits/postypes.h:222:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::fpos<_StateT>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from spiral-matrix/test/catch.hpp:475,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/string_view:535:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::basic_string_view<_CharT, _Traits>, std::basic_string_view<_CharT, _Traits>)’
  535 |     operator==(basic_string_view<_CharT, _Traits> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:535:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<unsigned int> >’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from spiral-matrix/test/catch.hpp:475,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/string_view:541:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::basic_string_view<_CharT, _Traits>, std::__type_identity_t<std::basic_string_view<_CharT, _Traits> >)’
  541 |     operator==(basic_string_view<_CharT, _Traits> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:541:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<unsigned int> >’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/basic_string.h:48,
                 from /usr/include/c++/11/string:55,
                 from spiral-matrix/test/catch.hpp:475,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/string_view:564:5: note: candidate: ‘template<class _CharT, class _Traits> constexpr bool std::operator==(std::__type_identity_t<std::basic_string_view<_CharT, _Traits> >, std::basic_string_view<_CharT, _Traits>)’
  564 |     operator==(__type_identity_t<basic_string_view<_CharT, _Traits>> __x,
      |     ^~~~~~~~
/usr/include/c++/11/string_view:564:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘std::basic_string_view<_CharT, _Traits>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/string:55,
                 from spiral-matrix/test/catch.hpp:475,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/basic_string.h:6226:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&, const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&)’
 6226 |     operator==(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6226:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/string:55,
                 from spiral-matrix/test/catch.hpp:475,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/basic_string.h:6234:5: note: candidate: ‘template<class _CharT> typename __gnu_cxx::__enable_if<std::__is_char<_Tp>::__value, bool>::__type std::operator==(const std::__cxx11::basic_string<_CharT>&, const std::__cxx11::basic_string<_CharT>&)’
 6234 |     operator==(const basic_string<_CharT>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6234:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::__cxx11::basic_string<_CharT>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/string:55,
                 from spiral-matrix/test/catch.hpp:475,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/basic_string.h:6248:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&, const _CharT*)’
 6248 |     operator==(const basic_string<_CharT, _Traits, _Alloc>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6248:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/string:55,
                 from spiral-matrix/test/catch.hpp:475,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/basic_string.h:6289:5: note: candidate: ‘template<class _CharT, class _Traits, class _Alloc> bool std::operator==(const _CharT*, const std::__cxx11::basic_string<_CharT, _Traits, _Allocator>&)’
 6289 |     operator==(const _CharT* __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/basic_string.h:6289:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   mismatched types ‘const _CharT*’ and ‘std::vector<std::vector<unsigned int> >’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/locale_facets.h:48,
                 from /usr/include/c++/11/bits/basic_ios.h:37,
                 from /usr/include/c++/11/ios:44,
                 from /usr/include/c++/11/ostream:38,
                 from spiral-matrix/test/catch.hpp:1421,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/streambuf_iterator.h:226:5: note: candidate: ‘template<class _CharT, class _Traits> bool std::operator==(const std::istreambuf_iterator<_CharT, _Traits>&, const std::istreambuf_iterator<_CharT, _Traits>&)’
  226 |     operator==(const istreambuf_iterator<_CharT, _Traits>& __a,
      |     ^~~~~~~~
/usr/include/c++/11/bits/streambuf_iterator.h:226:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::istreambuf_iterator<_CharT, _Traits>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/tuple:39,
                 from /usr/include/c++/11/bits/unique_ptr.h:37,
                 from /usr/include/c++/11/memory:76,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/array:276:5: note: candidate: ‘template<class _Tp, long unsigned int _Nm> bool std::operator==(const std::array<_Tp, _Nm>&, const std::array<_Tp, _Nm>&)’
  276 |     operator==(const array<_Tp, _Nm>& __one, const array<_Tp, _Nm>& __two)
      |     ^~~~~~~~
/usr/include/c++/11/array:276:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::array<_Tp, _Nm>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/unique_ptr.h:37,
                 from /usr/include/c++/11/memory:76,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/tuple:1524:5: note: candidate: ‘template<class ... _TElements, class ... _UElements> constexpr bool std::operator==(const std::tuple<_Tps ...>&, const std::tuple<_UTypes ...>&)’
 1524 |     operator==(const tuple<_TElements...>& __t,
      |     ^~~~~~~~
/usr/include/c++/11/tuple:1524:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::tuple<_Tps ...>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/memory:76,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/unique_ptr.h:753:5: note: candidate: ‘template<class _Tp, class _Dp, class _Up, class _Ep> bool std::operator==(const std::unique_ptr<_Tp, _Dp>&, const std::unique_ptr<_Up, _Ep>&)’
  753 |     operator==(const unique_ptr<_Tp, _Dp>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:753:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/memory:76,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/unique_ptr.h:760:5: note: candidate: ‘template<class _Tp, class _Dp> bool std::operator==(const std::unique_ptr<_Tp, _Dp>&, std::nullptr_t)’
  760 |     operator==(const unique_ptr<_Tp, _Dp>& __x, nullptr_t) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:760:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘const std::vector<std::vector<unsigned int> >’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/memory:76,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/unique_ptr.h:767:5: note: candidate: ‘template<class _Tp, class _Dp> bool std::operator==(std::nullptr_t, const std::unique_ptr<_Tp, _Dp>&)’
  767 |     operator==(nullptr_t, const unique_ptr<_Tp, _Dp>& __x) noexcept
      |     ^~~~~~~~
/usr/include/c++/11/bits/unique_ptr.h:767:5: note:   template argument deduction/substitution failed:
In file included from spiral-matrix/spiral_matrix_test.cpp:6:
spiral-matrix/spiral_matrix_test.cpp:28:55: note:   ‘std::vector<std::vector<int> >’ is not derived from ‘const std::unique_ptr<_Tp, _Dp>’
   28 |     REQUIRE(expected == spiral_matrix::spiral_matrix(2));
      |                                                       ^
In file included from /usr/include/c++/11/bits/shared_ptr.h:53,
                 from /usr/include/c++/11/memory:77,
                 from spiral-matrix/test/catch.hpp:2946,
                 from spiral-matrix/spiral_matrix_test.cpp:6:
/usr/include/c++/11/bits/shared_ptr_base.h:1410:5: note: candidate: ‘template<class _Tp1, class _Tp2, __gnu_cxx::_Lock_policy _Lp> bool std::operator==(const std::__shared_ptr<_Tp1, _Lp>&, const std::__shared_ptr<_Tp2, _Lp>&)’
