Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
      ✓ errors if there is only one value on the stack (1 ms)
    user-defined words
      ✓ can consist of built-in words
      ✓ execute in the right order
      ✓ can override other user-defined words
      ✓ can override built-in words (1 ms)
      ✓ can override built-in operators
      ✕ can use different words with the same name (1 ms)
      ✕ can define word that uses word with the same name (4 ms)
      ✓ cannot redefine numbers
      ✓ cannot redefine negative numbers
      ✕ errors if executing a non-existent word (5 ms)
      ✓ only defines locally (1 ms)
    case-insensitivity
      ✓ DUP is case-insensitive
      ✓ DROP is case-insensitive
      ✓ SWAP is case-insensitive
      ✓ OVER is case-insensitive
      ✓ user-defined words are case-insensitive
      ✓ definitions are case-insensitive (1 ms)

  ● Forth › user-defined words › can use different words with the same name

    expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 1

      Array [
    -   5,
    +   6,
        6,
      ]

      240 |       forth.evaluate(': foo 6 ;');
      241 |       forth.evaluate('bar foo');
    > 242 |       expect(forth.stack).toEqual([5, 6]);
          |                           ^
      243 |     });
      244 |
      245 |     test('can define word that uses word with the same name', () => {

      at Object.toEqual (forth.spec.js:242:27)

  ● Forth › user-defined words › can define word that uses word with the same name

    RangeError: Maximum call stack size exceeded
        at RegExp.test (<anonymous>)

      39 |
      40 |   executeToken(token) {
    > 41 |     if (/^-?\d+$/.test(token)) {
         |                   ^
      42 |       this._stack.push(parseInt(token, 10));
      43 |     } else if (this.definitions[token]) {
      44 |       for (const defToken of this.definitions[token]) {

      at Forth.test [as executeToken] (forth.js:41:19)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)
      at Forth.executeToken (forth.js:45:14)

  ● Forth › user-defined words › errors if executing a non-existent word

    expect(received).toThrow(expected)

    Expected message: "Unknown command"
    Received message: "Unknown word: foo"

          48 |       BUILTINS[token](this._stack);
          49 |     } else {
        > 50 |       throw Error(`Unknown word: ${token}`);
             |             ^
          51 |     }
          52 |   }
          53 |

      at Forth.Error [as executeToken] (forth.js:50:13)
      at Forth.executeToken [as evaluate] (forth.js:34:14)
      at evaluate (forth.spec.js:265:15)
      at Object.<anonymous> (../../../../../../npm-install/node_modules/@jest/expect/node_modules/expect/build/index.js:1824:9)
      at Object.throwingMatcher [as toThrow] (../../../../../../npm-install/node_modules/@jest/expect/node_modules/expect/build/index.js:2235:93)
      at Object.toThrow (forth.spec.js:266:10)
      at Object.toThrow (forth.spec.js:266:10)

Test Suites: 1 failed, 1 total
Tests:       3 failed, 46 passed, 49 total
Snapshots:   0 total
Time:        0.426 s, estimated 1 s
Ran all test suites matching ./LICENSE|./babel.config.js|./forth.js|./forth.spec.js|./node_modules|./package-lock.json|./package.json.

Tests failed: /benchmarks/2026-06-22-07-56-28--Qwen3.6-35B-GGUF.BF16.splitted.2-3/javascript/exercises/practice/forth
Ran all test suites matching ./LICENSE|./babel.config.js|./forth.js|./forth.spec.js|./node_modules|./package-lock.json|./package.json.
results:
{
    "testdir": "/benchmarks/2026-06-22-07-56-28--Qwen3.6-35B-GGUF.BF16.splitted.2-3/javascript/exercises/practice/forth",
    "testcase": "forth",
    "model": "openai/localhost:22545:localhost:22545",
    "edit_format": "whole",
    "tests_outcomes": [
        false,
        false
    ],
    "cost": 0.0,
    "duration": 1033.1694116592407,
    "test_timeouts": 0,
    "commit_hash": "5dc9490",
    "num_error_outputs": 0,
    "num_user_asks": 0,
    "num_exhausted_context_windows": 0,
    "num_malformed_responses": 0,
    "syntax_errors": 0,
    "indentation_errors": 0,
    "lazy_comments": 0,
    "reasoning_effort": null,
    "prompt_tokens": 10788,
    "completion_tokens": 13014,
    "thinking_tokens": null,
    "chat_hashes": [
        [
            "987046bfcaadc32c764d2cdff48136fe1d1f0fc6",
            "2219a250109f5e56e5397abe4d543d03d3263ba7"
        ],
        [
            "987046bfcaadc32c764d2cdff48136fe1d1f0fc6",
            "49a80a2c55e504a58a5343d339dd57022b872173"
        ]
    ]
}
[92m──────────────────────────────────────────────────────────────────── [0m/benchmarks/2026-06-22-07-56-28--Qwen3.6-35B-GGUF.BF16.splitted.2-3[92m ─────────────────────────────────────────────────────────────────────[0m
- dirname: 2026-06-22-07-56-28--Qwen3.6-35B-GGUF.BF16.splitted.2-3
[31m  test_cases: 12[0m
  model: openai/localhost:22545:localhost:22545
  edit_format: whole
  commit_hash: 5dc9490
  pass_rate_1: 58.3
  pass_rate_2: 91.7
  pass_num_1: 7
  pass_num_2: 11
  percent_cases_well_formed: 100.0
  error_outputs: 0
  num_malformed_responses: 0
  num_with_malformed_responses: 0
  user_asks: 0
  lazy_comments: 0
  syntax_errors: 0
  indentation_errors: 0
  exhausted_context_windows: 0
  prompt_tokens: 50499
  completion_tokens: 86634
  test_timeouts: 0
  total_tests: 225
  command: aider --model openai/localhost:22545:localhost:22545
  date: 2026-06-22
  versions: 0.86.3.dev
  seconds_per_case: 609.9
  total_cost: 0.0000

costs: $0.0000/test-case, $0.00 total, $0.00 projected
