Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
meetup/meetup_test.cpp:621:31: error: expected primary-expression before ‘.’ token
  621 |     REQUIRE(expected == meetup.fourth_sunday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:621:31: error: expected primary-expression before ‘.’ token
  621 |     REQUIRE(expected == meetup.fourth_sunday());
      |                               ^
meetup/meetup_test.cpp:621:31: error: expected primary-expression before ‘.’ token
  621 |     REQUIRE(expected == meetup.fourth_sunday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____152()’:
meetup/meetup_test.cpp:626:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  626 |     const meetup::scheduler meetup{boost::gregorian::Mar, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:629:31: error: expected primary-expression before ‘.’ token
  629 |     REQUIRE(expected == meetup.last_monday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:629:31: error: expected primary-expression before ‘.’ token
  629 |     REQUIRE(expected == meetup.last_monday());
      |                               ^
meetup/meetup_test.cpp:629:31: error: expected primary-expression before ‘.’ token
  629 |     REQUIRE(expected == meetup.last_monday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____154()’:
meetup/meetup_test.cpp:634:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  634 |     const meetup::scheduler meetup{boost::gregorian::Apr, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:637:31: error: expected primary-expression before ‘.’ token
  637 |     REQUIRE(expected == meetup.last_monday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:637:31: error: expected primary-expression before ‘.’ token
  637 |     REQUIRE(expected == meetup.last_monday());
      |                               ^
meetup/meetup_test.cpp:637:31: error: expected primary-expression before ‘.’ token
  637 |     REQUIRE(expected == meetup.last_monday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____156()’:
meetup/meetup_test.cpp:642:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  642 |     const meetup::scheduler meetup{boost::gregorian::May, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:645:31: error: expected primary-expression before ‘.’ token
  645 |     REQUIRE(expected == meetup.last_tuesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:645:31: error: expected primary-expression before ‘.’ token
  645 |     REQUIRE(expected == meetup.last_tuesday());
      |                               ^
meetup/meetup_test.cpp:645:31: error: expected primary-expression before ‘.’ token
  645 |     REQUIRE(expected == meetup.last_tuesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____158()’:
meetup/meetup_test.cpp:650:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  650 |     const meetup::scheduler meetup{boost::gregorian::Jun, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:653:31: error: expected primary-expression before ‘.’ token
  653 |     REQUIRE(expected == meetup.last_tuesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:653:31: error: expected primary-expression before ‘.’ token
  653 |     REQUIRE(expected == meetup.last_tuesday());
      |                               ^
meetup/meetup_test.cpp:653:31: error: expected primary-expression before ‘.’ token
  653 |     REQUIRE(expected == meetup.last_tuesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____160()’:
meetup/meetup_test.cpp:658:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  658 |     const meetup::scheduler meetup{boost::gregorian::Jul, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:661:31: error: expected primary-expression before ‘.’ token
  661 |     REQUIRE(expected == meetup.last_wednesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:661:31: error: expected primary-expression before ‘.’ token
  661 |     REQUIRE(expected == meetup.last_wednesday());
      |                               ^
meetup/meetup_test.cpp:661:31: error: expected primary-expression before ‘.’ token
  661 |     REQUIRE(expected == meetup.last_wednesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____162()’:
meetup/meetup_test.cpp:666:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  666 |     const meetup::scheduler meetup{boost::gregorian::Aug, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:669:31: error: expected primary-expression before ‘.’ token
  669 |     REQUIRE(expected == meetup.last_wednesday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:669:31: error: expected primary-expression before ‘.’ token
  669 |     REQUIRE(expected == meetup.last_wednesday());
      |                               ^
meetup/meetup_test.cpp:669:31: error: expected primary-expression before ‘.’ token
  669 |     REQUIRE(expected == meetup.last_wednesday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____164()’:
meetup/meetup_test.cpp:674:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  674 |     const meetup::scheduler meetup{boost::gregorian::Sep, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:677:31: error: expected primary-expression before ‘.’ token
  677 |     REQUIRE(expected == meetup.last_thursday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:677:31: error: expected primary-expression before ‘.’ token
  677 |     REQUIRE(expected == meetup.last_thursday());
      |                               ^
meetup/meetup_test.cpp:677:31: error: expected primary-expression before ‘.’ token
  677 |     REQUIRE(expected == meetup.last_thursday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____166()’:
meetup/meetup_test.cpp:682:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  682 |     const meetup::scheduler meetup{boost::gregorian::Oct, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:685:31: error: expected primary-expression before ‘.’ token
  685 |     REQUIRE(expected == meetup.last_thursday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:685:31: error: expected primary-expression before ‘.’ token
  685 |     REQUIRE(expected == meetup.last_thursday());
      |                               ^
meetup/meetup_test.cpp:685:31: error: expected primary-expression before ‘.’ token
  685 |     REQUIRE(expected == meetup.last_thursday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____168()’:
meetup/meetup_test.cpp:690:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  690 |     const meetup::scheduler meetup{boost::gregorian::Nov, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:693:31: error: expected primary-expression before ‘.’ token
  693 |     REQUIRE(expected == meetup.last_friday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:693:31: error: expected primary-expression before ‘.’ token
  693 |     REQUIRE(expected == meetup.last_friday());
      |                               ^
meetup/meetup_test.cpp:693:31: error: expected primary-expression before ‘.’ token
  693 |     REQUIRE(expected == meetup.last_friday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____170()’:
meetup/meetup_test.cpp:698:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  698 |     const meetup::scheduler meetup{boost::gregorian::Dec, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:701:31: error: expected primary-expression before ‘.’ token
  701 |     REQUIRE(expected == meetup.last_friday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:701:31: error: expected primary-expression before ‘.’ token
  701 |     REQUIRE(expected == meetup.last_friday());
      |                               ^
meetup/meetup_test.cpp:701:31: error: expected primary-expression before ‘.’ token
  701 |     REQUIRE(expected == meetup.last_friday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____172()’:
meetup/meetup_test.cpp:706:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  706 |     const meetup::scheduler meetup{boost::gregorian::Jan, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:709:31: error: expected primary-expression before ‘.’ token
  709 |     REQUIRE(expected == meetup.last_saturday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:709:31: error: expected primary-expression before ‘.’ token
  709 |     REQUIRE(expected == meetup.last_saturday());
      |                               ^
meetup/meetup_test.cpp:709:31: error: expected primary-expression before ‘.’ token
  709 |     REQUIRE(expected == meetup.last_saturday());
      |                               ^
meetup/meetup_test.cpp: In function ‘void ____C_A_T_C_H____T_E_S_T____174()’:
meetup/meetup_test.cpp:714:19: error: ‘scheduler’ in namespace ‘meetup’ does not name a type
  714 |     const meetup::scheduler meetup{boost::gregorian::Feb, 2013};
      |                   ^~~~~~~~~
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:717:31: error: expected primary-expression before ‘.’ token
  717 |     REQUIRE(expected == meetup.last_saturday());
      |                               ^
In file included from meetup/meetup_test.cpp:6:
meetup/meetup_test.cpp:717:31: error: expected primary-expression before ‘.’ token
  717 |     REQUIRE(expected == meetup.last_saturday());
